# Standard gRPC service paths
# Each line should contain a single service path
# Lines starting with # are comments and will be ignored

# Standard gRPC health and reflection services
grpc.health.v1.Health                    # Health checking
ecommerce.v1.InventoryService            # Inventory management
ecommerce.v1.OrderService                # Order management
ecommerce.v1.CartService                 # Shopping cart
ecommerce.v1.BasketService               # Shopping basket
ecommerce.v1.CheckoutService             # Checkout process
ecommerce.v1.ShippingService             # Shipping management
ecommerce.v1.DeliveryService             # Delivery management
ecommerce.v1.ReturnService               # Returns management
ecommerce.v1.ReviewService               # Product reviews
ecommerce.v1.WishlistService             # Wishlist management

# Product Catalog Services
product.v1.ProductService                # Product management
product.v1.ProductCatalogService         # Product catalog
product.v1.ProductCategoryService        # Product categories
product.v1.ProductReviewService          # Product reviews
product.v1.ProductSearchService          # Product search
product.v1.ProductRecommendationService  # Product recommendations
product.v1.ProductVariantService         # Product variants
product.v1.ProductPricingService         # Product pricing
product.v1.ProductInventoryService       # Product inventory

# Order Management Services
order.v1.OrderService                    # Order management
order.v1.OrderItemService                # Order items
order.v1.OrderStatusService              # Order status
order.v1.OrderHistoryService             # Order history
order.v1.OrderTrackingService            # Order tracking
order.v1.OrderFulfillmentService         # Order fulfillment
order.v1.OrderReturnService              # Order returns
order.v1.OrderPaymentService             # Order payments
order.v1.InvoiceService                  # Invoice management

# Shopping Cart Services
cart.v1.CartService                      # Cart management
cart.v1.CartItemService                  # Cart items
cart.v1.CartCheckoutService              # Cart checkout
cart.v1.CartPricingService               # Cart pricing calculations
basket.v1.BasketService                  # Basket management
basket.v1.BasketItemService              # Basket items
basket.v1.BasketCheckoutService          # Basket checkout
basket.v1.BasketPricingService           # Basket pricing calculations

# Review Services
review.v1.ReviewService                  # Review management
review.v1.ProductReviewService           # Product reviews
review.v1.UserReviewService              # User reviews
review.v1.ServiceReviewService           # Service reviews
review.v1.ReviewModerationService        # Review moderation
review.v1.ReviewRatingService            # Review ratings
review.v1.FeedbackService                # Feedback management

# Search Services
search.v1.SearchService                  # Search service
search.v1.IndexService                   # Search indexing
search.v1.AutocompleteService            # Autocomplete suggestions
search.v1.FacetService                   # Search facets
search.v1.QuerySuggestionService         # Query suggestions
search.v1.ProductSearchService           # Product search
search.v1.UserSearchService              # User search
search.v1.ContentSearchService           # Content search
search.v1.GlobalSearchService            # Global search
search.v1.SearchAnalyticsService         # Search analytics

# Social & Communication Services
social.v1.FeedService                    # Social feed
social.v1.FollowService                  # Follow/following management
social.v1.FriendService                  # Friend management
social.v1.PostService                    # Post management
social.v1.CommentService                 # Comment management
social.v1.LikeService                    # Like management
social.v1.ShareService                   # Share management
social.v1.MessageService                 # Messaging
social.v1.ChatService                    # Chat service
social.v1.GroupChatService               # Group chat

# Configuration & Settings Services
config.v1.ConfigService                  # Configuration management
config.v1.SettingsService                # Settings management
config.v1.FeatureFlagService             # Feature flag management
config.v1.AppConfigService               # Application configuration
config.v1.ThemeService                   # Theme configuration
config.v1.LocaleService                  # Localization settings
config.v1.EnvironmentService             # Environment configuration

# Geolocation Services
geo.v1.GeolocationService                # Geolocation service
geo.v1.GeocodingService                  # Geocoding service
geo.v1.MappingService                    # Mapping service
geo.v1.RouteService                      # Route calculation
geo.v1.LocationService                   # Location management
geo.v1.AddressService                    # Address management

# Event Services
event.v1.EventService                    # Event management
event.v1.EventSchedulingService          # Event scheduling
event.v1.EventRegistrationService        # Event registration
event.v1.EventTicketingService           # Event ticketing
event.v1.EventAttendeeService            # Event attendees
event.v1.CalendarService                 # Calendar management
event.v1.ReminderService                 # Event reminders
event.v1.NotificationService             # Event notifications
event.v1.LiveEventService                # Live event management
event.v1.WebinarService                  # Webinar management
event.v1.MeetingService                  # Meeting management

# Calendar & Scheduling Services
calendar.v1.CalendarService              # Calendar management
calendar.v1.EventService                 # Event management
calendar.v1.ScheduleService              # Schedule management
calendar.v1.AppointmentService           # Appointment booking
calendar.v1.ReminderService              # Reminder service
calendar.v1.AvailabilityService          # Availability management

# Job & Task Services
job.v1.JobService                        # Job management
job.v1.TaskService                       # Task management
job.v1.WorkflowService                   # Workflow management
job.v1.QueueService                      # Queue management
job.v1.SchedulerService                  # Job scheduling
job.v1.BatchService                      # Batch processing

# DevOps Services
devops.v1.DeploymentService              # Deployment management
devops.v1.BuildService                   # Build management
devops.v1.CIService                      # Continuous integration
devops.v1.CDService                      # Continuous deployment
devops.v1.InfrastructureService          # Infrastructure management
devops.v1.MonitoringService              # Monitoring service
devops.v1.LoggingService                 # Logging service
devops.v1.ObservabilityService           # Observability service

# API Gateway Services
api.v1.APIGatewayService                 # API Gateway service
api.v1.RateLimitingService               # Rate limiting
api.v1.ThrottlingService                 # Throttling service
api.v1.APIKeyService                     # API key management
api.v1.ProxyService                      # Proxy service

# ML/AI Services
ml.v1.MLService                          # Machine learning service
ml.v1.PredictionService                  # Prediction service
ml.v1.TrainingService                    # Model training
ml.v1.InferenceService                   # Model inference
ml.v1.ModelService                       # Model management
ai.v1.AIService                          # AI service
ai.v1.NLPService                         # Natural language processing
ai.v1.ComputerVisionService              # Computer vision
ai.v1.RecommendationService              # Recommendation service

# Health & Fitness Services
health.v1.HealthService                  # Health service
health.v1.FitnessService                 # Fitness service
health.v1.MedicalRecordService           # Medical records
health.v1.AppointmentService             # Medical appointments
health.v1.PatientService                 # Patient management
health.v1.DoctorService                  # Doctor management

# Commonly Used In Specific Popular Frameworks
grpc.gateway.protoc_gen_openapiv2.options.OpenAPIOptions # gRPC Gateway
envoy.service.discovery.v3.AggregatedDiscoveryService    # Envoy proxy
envoy.service.cluster.v3.ClusterDiscoveryService         # Envoy proxy
istio.networking.v1alpha3.GatewayService                 # Istio service mesh
etcd.v3.KVService                                        # etcd key-value store
kubernetes.v1.KubernetesService                          # Kubernetes API
prometheus.v1.PrometheusService                          # Prometheus monitoring
temporal.api.workflowservice.v1.WorkflowService          # Temporal workflow
dapr.proto.runtime.v1.DaprService                        # Dapr runtime
consul.v1.ConsulService                                  # Consul service discovery

# Streaming Services
streaming.v1.StreamingService            # Generic streaming
streaming.v1.VideoStreamingService       # Video streaming
streaming.v1.AudioStreamingService       # Audio streaming
streaming.v1.LiveStreamingService        # Live streaming
streaming.v1.BroadcastService            # Broadcasting service

# Gaming Services
game.v1.GameService                      # Game service
game.v1.MatchmakingService               # Matchmaking
game.v1.LeaderboardService               # Leaderboard
game.v1.PlayerService                    # Player management
game.v1.GameStateService                 # Game state management
game.v1.InventoryService                 # Game inventory

# IoT Services
iot.v1.IoTService                        # IoT service
iot.v1.DeviceService                     # Device management
iot.v1.SensorService                     # Sensor management
iot.v1.TelemetryService                  # Telemetry data
iot.v1.DeviceRegistryService             # Device registry
iot.v1.DeviceProvisioningService         # Device provisioning

# Blockchain/Crypto Services
blockchain.v1.BlockchainService          # Blockchain service
blockchain.v1.WalletService              # Crypto wallet
blockchain.v1.TransactionService         # Blockchain transactions
blockchain.v1.SmartContractService       # Smart contract interaction
blockchain.v1.TokenService               # Token management
blockchain.v1.NFTService                 # NFT management
blockchain.indexer.api.BlockchainService

proto.HelloService
proto.PingService
